Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DEFAULT
    DIV
    EXIT
    FILE
    FORWARD
    IN
    LABEL
    NIL
    PACKED
    READLN
    SET
    SIZEOF
    SYM_AT
    SYM_CARET
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    factor                         shift and go to state 175
    const_value                    shift and go to state 70

state 120

    (114) term -> term MOD . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    factor                         shift and go to state 176
    const_value                    shift and go to state 70

state 121

    (115) term -> term AND . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    factor                         shift and go to state 177
    const_value                    shift and go to state 70

state 122

    (124) factor -> SYM_SUB factor .

    SYM_MUL         reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_DIV         reduce using rule 124 (factor -> SYM_SUB factor .)
    MOD             reduce using rule 124 (factor -> SYM_SUB factor .)
    AND             reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_ADD         reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_SUB         reduce using rule 124 (factor -> SYM_SUB factor .)
    OR              reduce using rule 124 (factor -> SYM_SUB factor .)
    THEN            reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_GE          reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_GT          reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_LE          reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_LT          reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_EQ          reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_NE          reduce using rule 124 (factor -> SYM_SUB factor .)
    DO              reduce using rule 124 (factor -> SYM_SUB factor .)
    OF              reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_SEMICOLON   reduce using rule 124 (factor -> SYM_SUB factor .)
    ELSE            reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_RBRAC       reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_RPAREN      reduce using rule 124 (factor -> SYM_SUB factor .)
    SYM_COMMA       reduce using rule 124 (factor -> SYM_SUB factor .)
    TO              reduce using rule 124 (factor -> SYM_SUB factor .)
    DOWNTO          reduce using rule 124 (factor -> SYM_SUB factor .)


state 123

    (118) factor -> ID SYM_LPAREN . args_list SYM_RPAREN
    (127) args_list -> . args_list SYM_COMMA expression
    (128) args_list -> . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    args_list                      shift and go to state 178
    expression                     shift and go to state 104
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 124

    (125) factor -> ID SYM_LBRAC . expression SYM_RBRAC
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    expression                     shift and go to state 179
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 125

    (126) factor -> ID SYM_DOT . ID

    ID              shift and go to state 180


state 126

    (122) factor -> SYM_LPAREN expression . SYM_RPAREN
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_RPAREN      shift and go to state 181
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 127

    (120) factor -> SYS_FUNCT SYM_LPAREN . args_list SYM_RPAREN
    (127) args_list -> . args_list SYM_COMMA expression
    (128) args_list -> . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    args_list                      shift and go to state 182
    expression                     shift and go to state 104
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 128

    (123) factor -> NOT factor .

    SYM_MUL         reduce using rule 123 (factor -> NOT factor .)
    SYM_DIV         reduce using rule 123 (factor -> NOT factor .)
    MOD             reduce using rule 123 (factor -> NOT factor .)
    AND             reduce using rule 123 (factor -> NOT factor .)
    SYM_ADD         reduce using rule 123 (factor -> NOT factor .)
    SYM_SUB         reduce using rule 123 (factor -> NOT factor .)
    OR              reduce using rule 123 (factor -> NOT factor .)
    THEN            reduce using rule 123 (factor -> NOT factor .)
    SYM_GE          reduce using rule 123 (factor -> NOT factor .)
    SYM_GT          reduce using rule 123 (factor -> NOT factor .)
    SYM_LE          reduce using rule 123 (factor -> NOT factor .)
    SYM_LT          reduce using rule 123 (factor -> NOT factor .)
    SYM_EQ          reduce using rule 123 (factor -> NOT factor .)
    SYM_NE          reduce using rule 123 (factor -> NOT factor .)
    DO              reduce using rule 123 (factor -> NOT factor .)
    OF              reduce using rule 123 (factor -> NOT factor .)
    SYM_SEMICOLON   reduce using rule 123 (factor -> NOT factor .)
    ELSE            reduce using rule 123 (factor -> NOT factor .)
    SYM_RBRAC       reduce using rule 123 (factor -> NOT factor .)
    SYM_RPAREN      reduce using rule 123 (factor -> NOT factor .)
    SYM_COMMA       reduce using rule 123 (factor -> NOT factor .)
    TO              reduce using rule 123 (factor -> NOT factor .)
    DOWNTO          reduce using rule 123 (factor -> NOT factor .)


state 129

    (88) repeat_stmt -> REPEAT stmt_list UNTIL . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    expression                     shift and go to state 183
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 130

    (89) while_stmt -> WHILE expression DO . stmt
    (66) stmt -> . INT SYM_COLON unlabelled_stmt
    (67) stmt -> . unlabelled_stmt
    (68) unlabelled_stmt -> . assign_stmt
    (69) unlabelled_stmt -> . proc_stmt
    (70) unlabelled_stmt -> . compound_stmt
    (71) unlabelled_stmt -> . if_stmt
    (72) unlabelled_stmt -> . repeat_stmt
    (73) unlabelled_stmt -> . while_stmt
    (74) unlabelled_stmt -> . for_stmt
    (75) unlabelled_stmt -> . case_stmt
    (76) unlabelled_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_DOT ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . BEGIN stmt_list END
    (85) if_stmt -> . IF expression THEN stmt else_clause
    (88) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (89) while_stmt -> . WHILE expression DO stmt
    (90) for_stmt -> . FOR ID SYM_ASSIGN expression direction expression DO stmt
    (93) case_stmt -> . CASE expression OF case_expr_list END
    (98) goto_stmt -> . GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 40
    REPEAT          shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CASE            shift and go to state 44
    GOTO            shift and go to state 45

    stmt                           shift and go to state 184
    unlabelled_stmt                shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 131

    (90) for_stmt -> FOR ID SYM_ASSIGN . expression direction expression DO stmt
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    expression                     shift and go to state 185
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 132

    (93) case_stmt -> CASE expression OF . case_expr_list END
    (94) case_expr_list -> . case_expr_list case_expr
    (95) case_expr_list -> . case_expr
    (96) case_expr -> . const_value SYM_COLON stmt SYM_SEMICOLON
    (97) case_expr -> . ID SYM_COLON stmt SYM_SEMICOLON
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 189
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    case_expr_list                 shift and go to state 186
    case_expr                      shift and go to state 187
    const_value                    shift and go to state 188

state 133

    (45) routine_part -> routine_part func_decl .

    FUNCTION        reduce using rule 45 (routine_part -> routine_part func_decl .)
    PROCEDURE       reduce using rule 45 (routine_part -> routine_part func_decl .)
    BEGIN           reduce using rule 45 (routine_part -> routine_part func_decl .)


state 134

    (46) routine_part -> routine_part procedure_decl .

    FUNCTION        reduce using rule 46 (routine_part -> routine_part procedure_decl .)
    PROCEDURE       reduce using rule 46 (routine_part -> routine_part procedure_decl .)
    BEGIN           reduce using rule 46 (routine_part -> routine_part procedure_decl .)


state 135

    (50) func_decl -> func_head SYM_SEMICOLON . sub_routine SYM_SEMICOLON
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . epsilon
    (129) epsilon -> .

    CONST           reduce using rule 129 (epsilon -> .)
    TYPE            reduce using rule 129 (epsilon -> .)
    VAR             reduce using rule 129 (epsilon -> .)
    FUNCTION        reduce using rule 129 (epsilon -> .)
    PROCEDURE       reduce using rule 129 (epsilon -> .)
    BEGIN           reduce using rule 129 (epsilon -> .)

    sub_routine                    shift and go to state 190
    routine_head                   shift and go to state 191
    label_part                     shift and go to state 6
    epsilon                        shift and go to state 7

state 136

    (52) procedure_decl -> procedure_head SYM_SEMICOLON . sub_routine SYM_SEMICOLON
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . epsilon
    (129) epsilon -> .

    CONST           reduce using rule 129 (epsilon -> .)
    TYPE            reduce using rule 129 (epsilon -> .)
    VAR             reduce using rule 129 (epsilon -> .)
    FUNCTION        reduce using rule 129 (epsilon -> .)
    PROCEDURE       reduce using rule 129 (epsilon -> .)
    BEGIN           reduce using rule 129 (epsilon -> .)

    sub_routine                    shift and go to state 192
    routine_head                   shift and go to state 191
    label_part                     shift and go to state 6
    epsilon                        shift and go to state 7

state 137

    (51) func_head -> FUNCTION ID . parameters SYM_COLON simple_type_decl
    (54) parameters -> . SYM_LPAREN para_decl_list SYM_RPAREN
    (55) parameters -> . epsilon
    (129) epsilon -> .

    SYM_LPAREN      shift and go to state 194
    SYM_COLON       reduce using rule 129 (epsilon -> .)

    parameters                     shift and go to state 193
    epsilon                        shift and go to state 195

state 138

    (53) procedure_head -> PROCEDURE ID . parameters
    (54) parameters -> . SYM_LPAREN para_decl_list SYM_RPAREN
    (55) parameters -> . epsilon
    (129) epsilon -> .

    SYM_LPAREN      shift and go to state 194
    SYM_SEMICOLON   reduce using rule 129 (epsilon -> .)

    parameters                     shift and go to state 196
    epsilon                        shift and go to state 195

state 139

    (42) var_decl_list -> var_decl_list var_decl .

    ID              reduce using rule 42 (var_decl_list -> var_decl_list var_decl .)
    FUNCTION        reduce using rule 42 (var_decl_list -> var_decl_list var_decl .)
    PROCEDURE       reduce using rule 42 (var_decl_list -> var_decl_list var_decl .)
    BEGIN           reduce using rule 42 (var_decl_list -> var_decl_list var_decl .)


state 140

    (44) var_decl -> name_list SYM_COLON . type_decl SYM_SEMICOLON
    (23) type_decl -> . simple_type_decl
    (24) type_decl -> . array_type_decl
    (25) type_decl -> . record_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (33) array_type_decl -> . ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC OF type_decl
    (34) record_type_decl -> . RECORD field_decl_list END
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    ARRAY           shift and go to state 151
    RECORD          shift and go to state 152
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    type_decl                      shift and go to state 197
    simple_type_decl               shift and go to state 144
    array_type_decl                shift and go to state 145
    record_type_decl               shift and go to state 146
    const_value                    shift and go to state 149

state 141

    (38) name_list -> name_list SYM_COMMA . ID

    ID              shift and go to state 198


state 142

    (27) simple_type_decl -> ID .
    (32) simple_type_decl -> ID . SYM_RANGE ID

    SYM_SEMICOLON   reduce using rule 27 (simple_type_decl -> ID .)
    SYM_RBRAC       reduce using rule 27 (simple_type_decl -> ID .)
    SYM_RPAREN      reduce using rule 27 (simple_type_decl -> ID .)
    SYM_RANGE       shift and go to state 199


state 143

    (22) type_def -> ID SYM_EQ type_decl . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 200


state 144

    (23) type_decl -> simple_type_decl .

    SYM_SEMICOLON   reduce using rule 23 (type_decl -> simple_type_decl .)


state 145

    (24) type_decl -> array_type_decl .

    SYM_SEMICOLON   reduce using rule 24 (type_decl -> array_type_decl .)


state 146

    (25) type_decl -> record_type_decl .

    SYM_SEMICOLON   reduce using rule 25 (type_decl -> record_type_decl .)


state 147

    (26) simple_type_decl -> SYS_TYPE .

    SYM_SEMICOLON   reduce using rule 26 (simple_type_decl -> SYS_TYPE .)
    SYM_RBRAC       reduce using rule 26 (simple_type_decl -> SYS_TYPE .)
    SYM_RPAREN      reduce using rule 26 (simple_type_decl -> SYS_TYPE .)


state 148

    (28) simple_type_decl -> SYM_LPAREN . name_list SYM_RPAREN
    (38) name_list -> . name_list SYM_COMMA ID
    (39) name_list -> . ID

    ID              shift and go to state 93

    name_list                      shift and go to state 201

state 149

    (29) simple_type_decl -> const_value . SYM_RANGE const_value

    SYM_RANGE       shift and go to state 202


state 150

    (30) simple_type_decl -> SYM_SUB . const_value SYM_RANGE const_value
    (31) simple_type_decl -> SYM_SUB . const_value SYM_RANGE SYM_SUB const_value
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    const_value                    shift and go to state 203

state 151

    (33) array_type_decl -> ARRAY . SYM_LBRAC simple_type_decl SYM_RBRAC OF type_decl

    SYM_LBRAC       shift and go to state 204


state 152

    (34) record_type_decl -> RECORD . field_decl_list END
    (35) field_decl_list -> . field_decl_list field_decl
    (36) field_decl_list -> . field_decl
    (37) field_decl -> . name_list SYM_COLON type_decl SYM_SEMICOLON
    (38) name_list -> . name_list SYM_COMMA ID
    (39) name_list -> . ID

    ID              shift and go to state 93

    field_decl_list                shift and go to state 205
    field_decl                     shift and go to state 206
    name_list                      shift and go to state 207

state 153

    (9) const_expr_list -> const_expr_list ID SYM_EQ const_value . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 208


state 154

    (11) const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB . const_value SYM_SEMICOLON
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    const_value                    shift and go to state 209

state 155

    (10) const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .

    ID              reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    TYPE            reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    VAR             reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    FUNCTION        reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    PROCEDURE       reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)
    BEGIN           reduce using rule 10 (const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON .)


state 156

    (12) const_expr_list -> ID SYM_EQ SYM_SUB const_value . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 210


state 157

    (78) assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC . SYM_ASSIGN expression

    SYM_ASSIGN      shift and go to state 211


state 158

    (79) assign_stmt -> ID SYM_DOT ID SYM_ASSIGN . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
